"ï..","SA3_CODE16","SA3_NAME16","SA4_CODE16","SA4_NAME16","GCC_CODE16","GCC_NAME16","STE_CODE16","STE_NAME16","AREASQKM16","RandomOne","RandomTwo","RandomThree"
0,10102,"Queanbeyan",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",6511.1906,"#D8FF00FF","#FFC700FF","#E8FF00FF"
1,10103,"Snowy Mountains",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",14283.4221,"#DEFF00FF","#FFCD00FF","#DEFF00FF"
2,10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",9864.868,"#FFDF00FF","#FF8700FF","#D8FF00FF"
3,10105,"Goulburn - Mulwaree",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",9099.9086,"#FFE200FF","#FFA500FF","#D8FF00FF"
4,10106,"Young - Yass",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",12136.1738,"#FFD600FF","#FFB500FF","#EBFF00FF"
5,10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",988.4263,"#FF9900FF","#E1FF00FF","#DEFF00FF"
6,10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",692.6461,"#D5FF00FF","#FF6E00FF","#EEFF00FF"
7,10301,"Bathurst",103,"Central West","1RNSW","Rest of NSW",1,"New South Wales",6984.183,"#F1FF00FF","#FF3A00FF","#E8FF00FF"
8,10302,"Lachlan Valley",103,"Central West","1RNSW","Rest of NSW",1,"New South Wales",41000.7206,"#F7FF00FF","#FF6800FF","#D8FF00FF"
9,10303,"Lithgow - Mudgee",103,"Central West","1RNSW","Rest of NSW",1,"New South Wales",16044.6246,"#FFA800FF","#FF3D00FF","#D5FF00FF"
10,10304,"Orange",103,"Central West","1RNSW","Rest of NSW",1,"New South Wales",6267.5322,"#FFD300FF","#FFD600FF","#EEFF00FF"
11,10401,"Clarence Valley",104,"Coffs Harbour - Grafton","1RNSW","Rest of NSW",1,"New South Wales",9263.1939,"#F4FF00FF","#FFE500FF","#DEFF00FF"
12,10402,"Coffs Harbour",104,"Coffs Harbour - Grafton","1RNSW","Rest of NSW",1,"New South Wales",3966.5639,"#D2FF00FF","#FFFB00FF","#CFFF00FF"
13,10501,"Bourke - Cobar - Coonamble",105,"Far West and Orana","1RNSW","Rest of NSW",1,"New South Wales",162765.126,"#FF9C00FF","#FF6800FF","#E8FF00FF"
14,10502,"Broken Hill and Far West",105,"Far West and Orana","1RNSW","Rest of NSW",1,"New South Wales",146860.1758,"#FFD000FF","#FF4000FF","#DEFF00FF"
15,10503,"Dubbo",105,"Far West and Orana","1RNSW","Rest of NSW",1,"New South Wales",29738.3907,"#DBFF00FF","#CFFF00FF","#EEFF00FF"
16,10601,"Lower Hunter",106,"Hunter Valley exc Newcastle","1RNSW","Rest of NSW",1,"New South Wales",8566.7809,"#FFFB00FF","#FF5000FF","#E4FF00FF"
17,10602,"Maitland",106,"Hunter Valley exc Newcastle","1RNSW","Rest of NSW",1,"New South Wales",380.1168,"#FFA500FF","#FF6E00FF","#D5FF00FF"
18,10603,"Port Stephens",106,"Hunter Valley exc Newcastle","1RNSW","Rest of NSW",1,"New South Wales",1071.9768,"#FF9600FF","#FF7A00FF","#DEFF00FF"
19,10604,"Upper Hunter",106,"Hunter Valley exc Newcastle","1RNSW","Rest of NSW",1,"New South Wales",11472.417,"#DBFF00FF","#FF9F00FF","#EBFF00FF"
20,10701,"Dapto - Port Kembla",107,"Illawarra","1RNSW","Rest of NSW",1,"New South Wales",163.6962,"#E1FF00FF","#FFDF00FF","#EBFF00FF"
21,10702,"Illawarra Catchment Reserve",107,"Illawarra","1RNSW","Rest of NSW",1,"New South Wales",744.3423,"#FFD900FF","#F1FF00FF","#CFFF00FF"
22,10703,"Kiama - Shellharbour",107,"Illawarra","1RNSW","Rest of NSW",1,"New South Wales",390.7983,"#FF9C00FF","#F4FF00FF","#EBFF00FF"
23,10704,"Wollongong",107,"Illawarra","1RNSW","Rest of NSW",1,"New South Wales",240.0822,"#FFF200FF","#EBFF00FF","#DEFF00FF"
24,10801,"Great Lakes",108,"Mid North Coast","1RNSW","Rest of NSW",1,"New South Wales",3133.0446,"#FFC700FF","#FFD000FF","#D5FF00FF"
25,10802,"Kempsey - Nambucca",108,"Mid North Coast","1RNSW","Rest of NSW",1,"New South Wales",5339.3249,"#FF9900FF","#FFC400FF","#CFFF00FF"
26,10803,"Lord Howe Island",108,"Mid North Coast","1RNSW","Rest of NSW",1,"New South Wales",16.2918,"#FFA500FF","#FF6B00FF","#DBFF00FF"
27,10804,"Port Macquarie",108,"Mid North Coast","1RNSW","Rest of NSW",1,"New South Wales",3687.77,"#CFFF00FF","#FFD000FF","#EEFF00FF"
28,10805,"Taree - Gloucester",108,"Mid North Coast","1RNSW","Rest of NSW",1,"New South Wales",6675.0682,"#FFC700FF","#D8FF00FF","#DEFF00FF"
29,10901,"Albury",109,"Murray","1RNSW","Rest of NSW",1,"New South Wales",5597.4849,"#E4FF00FF","#EBFF00FF","#DBFF00FF"
30,10902,"Lower Murray",109,"Murray","1RNSW","Rest of NSW",1,"New South Wales",63968.2369,"#FFE900FF","#FDFF00FF","#E1FF00FF"
31,10903,"Upper Murray exc. Albury",109,"Murray","1RNSW","Rest of NSW",1,"New South Wales",28231.9536,"#FFF200FF","#FFA500FF","#DBFF00FF"
32,11001,"Armidale",110,"New England and North West","1RNSW","Rest of NSW",1,"New South Wales",16395.6492,"#FFB800FF","#FF7400FF","#D2FF00FF"
33,11002,"Inverell - Tenterfield",110,"New England and North West","1RNSW","Rest of NSW",1,"New South Wales",30568.6383,"#FFCD00FF","#FFB800FF","#E4FF00FF"
34,11003,"Moree - Narrabri",110,"New England and North West","1RNSW","Rest of NSW",1,"New South Wales",32026.5412,"#FFFE00FF","#E4FF00FF","#D8FF00FF"
35,11004,"Tamworth - Gunnedah",110,"New England and North West","1RNSW","Rest of NSW",1,"New South Wales",20155.0876,"#FFE200FF","#F4FF00FF","#CFFF00FF"
36,11101,"Lake Macquarie - East",111,"Newcastle and Lake Macquarie","1RNSW","Rest of NSW",1,"New South Wales",138.0858,"#EBFF00FF","#FAFF00FF","#E8FF00FF"
37,11102,"Lake Macquarie - West",111,"Newcastle and Lake Macquarie","1RNSW","Rest of NSW",1,"New South Wales",507.6329,"#FFFB00FF","#FF6800FF","#D2FF00FF"
38,11103,"Newcastle",111,"Newcastle and Lake Macquarie","1RNSW","Rest of NSW",1,"New South Wales",224.8933,"#FFCD00FF","#FFB100FF","#E8FF00FF"
39,11201,"Richmond Valley - Coastal",112,"Richmond - Tweed","1RNSW","Rest of NSW",1,"New South Wales",1572.8877,"#FFAE00FF","#FF5900FF","#D2FF00FF"
40,11202,"Richmond Valley - Hinterland",112,"Richmond - Tweed","1RNSW","Rest of NSW",1,"New South Wales",7390.5986,"#FFAE00FF","#FF9C00FF","#D2FF00FF"
41,11203,"Tweed Valley",112,"Richmond - Tweed","1RNSW","Rest of NSW",1,"New South Wales",1307.6562,"#FFB500FF","#FF4D00FF","#E8FF00FF"
42,11301,"Griffith - Murrumbidgee (West)",113,"Riverina","1RNSW","Rest of NSW",1,"New South Wales",28859.6885,"#FFCD00FF","#FFE900FF","#E8FF00FF"
43,11302,"Tumut - Tumbarumba",113,"Riverina","1RNSW","Rest of NSW",1,"New South Wales",9174.7645,"#FFCD00FF","#FF4600FF","#E8FF00FF"
44,11303,"Wagga Wagga",113,"Riverina","1RNSW","Rest of NSW",1,"New South Wales",18950.5659,"#FFE500FF","#FF7400FF","#EEFF00FF"
45,11401,"Shoalhaven",114,"Southern Highlands and Shoalhaven","1RNSW","Rest of NSW",1,"New South Wales",4374.4257,"#FFD900FF","#FFF800FF","#E8FF00FF"
46,11402,"Southern Highlands",114,"Southern Highlands and Shoalhaven","1RNSW","Rest of NSW",1,"New South Wales",2330.0144,"#FFAB00FF","#FFD900FF","#D5FF00FF"
47,11501,"Baulkham Hills",115,"Sydney - Baulkham Hills and Hawkesbury","1GSYD","Greater Sydney",1,"New South Wales",72.0257,"#D2FF00FF","#FFA800FF","#DEFF00FF"
48,11502,"Dural - Wisemans Ferry",115,"Sydney - Baulkham Hills and Hawkesbury","1GSYD","Greater Sydney",1,"New South Wales",569.2386,"#FF9600FF","#FF6200FF","#D8FF00FF"
49,11503,"Hawkesbury",115,"Sydney - Baulkham Hills and Hawkesbury","1GSYD","Greater Sydney",1,"New South Wales",2492.0101,"#FFF500FF","#FF9000FF","#E4FF00FF"
50,11504,"Rouse Hill - McGraths Hill",115,"Sydney - Baulkham Hills and Hawkesbury","1GSYD","Greater Sydney",1,"New South Wales",118.2241,"#FFF800FF","#FF9600FF","#EBFF00FF"
51,11601,"Blacktown",116,"Sydney - Blacktown","1GSYD","Greater Sydney",1,"New South Wales",56.3066,"#E4FF00FF","#FF9300FF","#D2FF00FF"
52,11602,"Blacktown - North",116,"Sydney - Blacktown","1GSYD","Greater Sydney",1,"New South Wales",103.0669,"#DBFF00FF","#FFEC00FF","#EBFF00FF"
